generation,fitness
1271.0,14
1272.0,19
1273.0,24
1274.0,15
1275.0,19
1276.0,17
1277.0,16
1278.0,20
1279.0,21
1280.0,17
1281.0,20
1282.0,15
1283.0,21
1284.0,17
1285.0,25
1286.0,20
1287.0,22
1288.0,13
1289.0,20
1290.0,23
1291.0,20
1292.0,14
1293.0,21
1294.0,17
1295.0,16
1296.0,17
1297.0,13
1298.0,18
1299.0,15
1300.0,14
1301.0,14
1302.0,16
1303.0,14
1304.0,17
1305.0,10
1306.0,17
1307.0,19
1308.0,15
1309.0,16
1310.0,18
1311.0,20
1312.0,17
1313.0,17
1314.0,13
1315.0,19
1316.0,16
1317.0,15
1318.0,18
1319.0,16
1320.0,21
1321.0,15
1322.0,16
1323.0,21
1324.0,15
1325.0,17
1326.0,19
1327.0,24
1328.0,16
1329.0,14
1330.0,20
1331.0,15
1332.0,14
1333.0,21
1334.0,21
1335.0,13
1336.0,15
1337.0,16
1338.0,16
1339.0,19
1340.0,19
1341.0,17
1342.0,14
1343.0,13
1344.0,15
1345.0,16
1346.0,12
1347.0,13
1348.0,17
1349.0,17
1350.0,18
1351.0,12
1352.0,12
1353.0,14
1354.0,16
1355.0,22
1356.0,16
1357.0,19
1358.0,20
1359.0,18
1360.0,14
1361.0,12
1362.0,19
1363.0,16
1364.0,13
1365.0,13
1366.0,17
1367.0,12
1368.0,18
1369.0,15
1370.0,15
1371.0,17
1372.0,16
1373.0,19
1374.0,17
1375.0,16
1376.0,15
1377.0,13
1378.0,13
1379.0,18
1380.0,17
1381.0,12
1382.0,15
1383.0,15
1384.0,13
1385.0,15
1386.0,16
1387.0,17
1388.0,13
1389.0,20
1390.0,22
1391.0,15
1392.0,20
1393.0,16
1394.0,13
1395.0,17
1396.0,14
1397.0,21
1398.0,18
1399.0,18
1400.0,16
1401.0,13
1402.0,21
1403.0,13
1404.0,18
1405.0,19
1406.0,15
1407.0,14
1408.0,17
1409.0,16
1410.0,20
1411.0,18
1412.0,17
1413.0,18
1414.0,11
1415.0,19
1416.0,17
1417.0,20
1418.0,14
1419.0,16
1420.0,22
1421.0,12
1422.0,12
1423.0,14
1424.0,17
1425.0,17
1426.0,13
1427.0,24
1428.0,17
1429.0,19
1430.0,17
1431.0,11
1432.0,10
1433.0,27
1434.0,16
1435.0,14
1436.0,17
1437.0,13
1438.0,15
1439.0,23
1440.0,18
1441.0,18
1442.0,21
1443.0,19
1444.0,16
1445.0,16
1446.0,27
1447.0,16
1448.0,24
1449.0,23
1450.0,17
1451.0,19
1452.0,16
1453.0,12
1454.0,13
1455.0,18
1456.0,20
1457.0,13
1458.0,13
1459.0,21
1460.0,20
1461.0,15
1462.0,17
1463.0,14
1464.0,21
1465.0,16
1466.0,16
1467.0,17
1468.0,22
1469.0,11
1470.0,16
1471.0,28
1472.0,18
1473.0,16
1474.0,17
1475.0,23
1476.0,16
1477.0,16
1478.0,12
1479.0,15
1480.0,14
1481.0,17
1482.0,14
1483.0,15
1484.0,15
1485.0,14
1486.0,29
1487.0,15
1488.0,15
1489.0,25
1490.0,16
1491.0,14
1492.0,22
1493.0,18
1494.0,15
1495.0,16
1496.0,15
1497.0,18
1498.0,14
1499.0,16
1500.0,13
1501.0,16
1502.0,18
1503.0,19
1504.0,24
1505.0,14
1506.0,16
1507.0,22
1508.0,16
1509.0,17
1510.0,15
1511.0,14
1512.0,17
1513.0,13
1514.0,18
1515.0,16
1516.0,14
1517.0,18
1518.0,15
1519.0,20
1520.0,13
1521.0,18
1522.0,17
1523.0,21
1524.0,13
1525.0,19
1526.0,20
1527.0,14
1528.0,17
1529.0,18
1530.0,16
1531.0,18
1532.0,17
1533.0,17
1534.0,13
1535.0,14
1536.0,16
1537.0,17
1538.0,15
1539.0,17
1540.0,18
1541.0,16
1542.0,16
1543.0,14
1544.0,16
1545.0,26
1546.0,22
1547.0,14
1548.0,12
1549.0,15
1550.0,13
1551.0,10
1552.0,11
1553.0,14
1554.0,20
1555.0,12
1556.0,12
1557.0,15
1558.0,23
1559.0,16
1560.0,18
1561.0,12
1562.0,13
1563.0,12
1564.0,20
1565.0,19
1566.0,17
1567.0,15
1568.0,16
1569.0,15
1570.0,16
1571.0,20
1572.0,24
1573.0,17
1574.0,18
1575.0,14
1576.0,14
1577.0,20
1578.0,18
1579.0,16
1580.0,18
1581.0,16
1582.0,17
1583.0,24
1584.0,19
1585.0,14
1586.0,15
1587.0,15
1588.0,22
1589.0,15
1590.0,17
1591.0,15
1592.0,19
1593.0,19
1594.0,16
1595.0,15
1596.0,18
1597.0,15
1598.0,16
1599.0,18
1600.0,18
1601.0,20
1602.0,21
1603.0,14
1604.0,26
1605.0,15
1606.0,20
1607.0,22
1608.0,18
1609.0,13
1610.0,14
1611.0,15
1612.0,15
1613.0,15
1614.0,23
1615.0,16
1616.0,23
1617.0,17
1618.0,15
1619.0,18
1620.0,19
1621.0,16
1622.0,19
1623.0,14
1624.0,17
1625.0,19
1626.0,19
1627.0,14
1628.0,15
1629.0,13
1630.0,14
1631.0,17
1632.0,14
1633.0,16
1634.0,17
1635.0,17
1636.0,17
1637.0,12
1638.0,18
1639.0,15
1640.0,15
1641.0,17
1642.0,16
1643.0,17
1644.0,11
1645.0,17
1646.0,17
1647.0,22
1648.0,19
1649.0,17
1650.0,23
1651.0,15
1652.0,19
1653.0,18
1654.0,24
1655.0,14
1656.0,14
1657.0,18
1658.0,20
1659.0,17
1660.0,13
1661.0,20
1662.0,16
1663.0,19
1664.0,18
1665.0,16
1666.0,15
1667.0,12
1668.0,15
1669.0,17
1670.0,18
1671.0,16
1672.0,17
1673.0,21
1674.0,15
1675.0,14
1676.0,17
1677.0,10
1678.0,17
1679.0,12
1680.0,15
1681.0,14
1682.0,20
1683.0,16
1684.0,17
1685.0,11
1686.0,20
1687.0,11
1688.0,13
1689.0,18
1690.0,16
1691.0,15
1692.0,12
1693.0,15
1694.0,13
1695.0,16
1696.0,21
1697.0,16
1698.0,15
1699.0,19
1700.0,16
1701.0,11
1702.0,17
1703.0,19
1704.0,19
1705.0,13
1706.0,13
1707.0,15
1708.0,16
1709.0,16
1710.0,16
1711.0,15
1712.0,15
1713.0,15
1714.0,21
1715.0,16
1716.0,12
1717.0,16
1718.0,22
1719.0,15
1720.0,16
1721.0,14
1722.0,16
1723.0,17
1724.0,13
1725.0,22
1726.0,17
1727.0,16
1728.0,11
1729.0,16
1730.0,15
1731.0,13
1732.0,18
1733.0,20
1734.0,16
1735.0,20
1736.0,19
1737.0,13
1738.0,14
1739.0,18
1740.0,19
1741.0,16
1742.0,16
1743.0,16
1744.0,16
1745.0,17
1746.0,17
1747.0,17
1748.0,16
1749.0,18
1750.0,21
1751.0,21
1752.0,14
1753.0,11
1754.0,13
1755.0,16
1756.0,24
1757.0,19
1758.0,24
1759.0,24
1760.0,19
1761.0,17
1762.0,18
1763.0,17
1764.0,14
1765.0,16
1766.0,16
1767.0,13
1768.0,20
1769.0,19
1770.0,13
1771.0,15
1772.0,20
1773.0,14
1774.0,20
1775.0,25
1776.0,16
1777.0,12
1778.0,13
1779.0,22
1780.0,15
1781.0,19
1782.0,17
1783.0,15
1784.0,20
1785.0,18
1786.0,16
1787.0,20
1788.0,16
1789.0,21
1790.0,17
1791.0,16
1792.0,16
1793.0,22
1794.0,17
1795.0,17
1796.0,11
1797.0,17
1798.0,16
1799.0,13
1800.0,17
1801.0,14
1802.0,16
1803.0,24
1804.0,15
1805.0,16
1806.0,15
1807.0,23
1808.0,11
1809.0,16
1810.0,16
1811.0,10
1812.0,21
1813.0,21
1814.0,16
1815.0,17
1816.0,13
1817.0,17
1818.0,21
1819.0,12
1820.0,13
1821.0,17
1822.0,15
1823.0,16
1824.0,13
1825.0,18
1826.0,15
1827.0,19
1828.0,19
1829.0,14
1830.0,18
1831.0,14
1832.0,18
1833.0,17
1834.0,16
1835.0,18
1836.0,16
1837.0,11
1838.0,19
1839.0,20
1840.0,20
1841.0,14
1842.0,16
1843.0,15
1844.0,15
1845.0,20
1846.0,18
1847.0,15
1848.0,13
1849.0,18
1850.0,15
1851.0,14
1852.0,15
1853.0,17
1854.0,15
1855.0,14
1856.0,15
1857.0,18
1858.0,19
1859.0,13
1860.0,16
1861.0,17
1862.0,20
1863.0,14
1864.0,20
1865.0,16
1866.0,23
1867.0,20
1868.0,12
1869.0,16
1870.0,14
1871.0,14
1872.0,17
1873.0,21
1874.0,17
1875.0,20
1876.0,14
1877.0,17
1878.0,12
1879.0,12
1880.0,12
1881.0,21
1882.0,13
1883.0,15
1884.0,21
1885.0,20
1886.0,16
1887.0,13
1888.0,21
1889.0,15
1890.0,18
1891.0,12
1892.0,17
1893.0,21
1894.0,18
1895.0,17
1896.0,17
1897.0,14
1898.0,13
1899.0,15
1900.0,21
1901.0,17
1902.0,17
1903.0,17
1904.0,16
1905.0,15
1906.0,16
1907.0,14
1908.0,12
1909.0,21
1910.0,15
1911.0,19
1912.0,21
1913.0,27
1914.0,21
1915.0,17
1916.0,22
1917.0,20
1918.0,13
1919.0,18
1920.0,18
1921.0,29
1922.0,19
1923.0,20
1924.0,14
1925.0,16
1926.0,18
1927.0,19
1928.0,19
1929.0,15
1930.0,14
1931.0,12
1932.0,13
1933.0,17
1934.0,15
1935.0,15
1936.0,20
1937.0,19
1938.0,23
1939.0,17
1940.0,19
1941.0,17
1942.0,19
1943.0,12
1944.0,19
1945.0,14
1946.0,29
1947.0,19
1948.0,14
1949.0,16
1950.0,16
1951.0,13
1952.0,12
1953.0,21
1954.0,20
1955.0,14
1956.0,19
1957.0,17
1958.0,18
1959.0,17
1960.0,17
1961.0,16
1962.0,15
1963.0,15
1964.0,16
1965.0,15
1966.0,19
1967.0,17
1968.0,18
1969.0,18
1970.0,17
1971.0,15
1972.0,13
1973.0,20
1974.0,17
1975.0,18
1976.0,15
1977.0,19
1978.0,14
1979.0,15
1980.0,14
1981.0,25
1982.0,21
1983.0,15
1984.0,15
1985.0,18
1986.0,18
1987.0,11
1988.0,18
1989.0,14
1990.0,17
1991.0,18
1992.0,17
1993.0,24
1994.0,16
1995.0,16
1996.0,22
1997.0,14
1998.0,14
1999.0,13
2000.0,19
2001.0,16
2002.0,21
2003.0,18
2004.0,14
2005.0,15
2006.0,20
2007.0,14
2008.0,15
2009.0,21
2010.0,21
2011.0,21
2012.0,24
2013.0,13
2014.0,15
2015.0,21
2016.0,13
2017.0,17
2018.0,14
2019.0,12
2020.0,21
2021.0,19
2022.0,17
2023.0,20
2024.0,15
2025.0,18
2026.0,23
2027.0,15
2028.0,17
2029.0,21
2030.0,23
2031.0,14
2032.0,14
2033.0,20
2034.0,16
2035.0,17
2036.0,19
2037.0,15
2038.0,16
2039.0,18
2040.0,14
2041.0,15
2042.0,17
2043.0,13
2044.0,16
2045.0,14
2046.0,15
2047.0,17
2048.0,22
2049.0,17
2050.0,10
2051.0,18
2052.0,20
2053.0,22
2054.0,12
2055.0,12
2056.0,19
2057.0,16
2058.0,18
2059.0,18
2060.0,20
2061.0,16
2062.0,15
2063.0,15
2064.0,18
2065.0,16
2066.0,18
2067.0,14
2068.0,18
2069.0,17
2070.0,15
2071.0,16
2072.0,17
2073.0,17
2074.0,17
2075.0,19
2076.0,15
2077.0,13
2078.0,17
2079.0,16
2080.0,16
2081.0,13
2082.0,15
2083.0,22
2084.0,16
2085.0,18
2086.0,18
2087.0,17
2088.0,15
2089.0,13
2090.0,14
2091.0,13
2092.0,14
2093.0,16
2094.0,10
2095.0,26
2096.0,15
2097.0,15
2098.0,14
2099.0,14
2100.0,17
2101.0,16
2102.0,11
2103.0,16
2104.0,14
2105.0,23
2106.0,13
2107.0,18
2108.0,16
2109.0,14
2110.0,15
2111.0,16
2112.0,18
2113.0,15
2114.0,12
2115.0,20
2116.0,14
2117.0,20
2118.0,16
2119.0,19
2120.0,15
2121.0,15
2122.0,17
2123.0,15
2124.0,15
2125.0,11
2126.0,19
2127.0,15
2128.0,14
2129.0,16
2130.0,18
2131.0,24
2132.0,17
2133.0,19
2134.0,12
2135.0,13
2136.0,24
2137.0,20
2138.0,14
2139.0,18
2140.0,16
2141.0,15
2142.0,16
2143.0,14
2144.0,11
2145.0,16
2146.0,15
2147.0,19
2148.0,12
2149.0,12
2150.0,19
2151.0,16
2152.0,13
2153.0,21
2154.0,20
2155.0,17
2156.0,28
2157.0,17
2158.0,12
2159.0,12
2160.0,12
2161.0,19
2162.0,14
2163.0,23
2164.0,19
2165.0,11
2166.0,23
2167.0,16
2168.0,18
2169.0,18
2170.0,13
2171.0,16
2172.0,15
2173.0,12
2174.0,21
2175.0,16
2176.0,12
2177.0,22
2178.0,26
2179.0,15
2180.0,15
2181.0,20
2182.0,21
2183.0,14
2184.0,13
2185.0,15
2186.0,24
2187.0,12
2188.0,22
2189.0,15
2190.0,14
2191.0,12
2192.0,20
2193.0,16
2194.0,17
2195.0,12
2196.0,17
2197.0,13
2198.0,12
2199.0,15
2200.0,12
2201.0,14
2202.0,12
2203.0,17
2204.0,15
2205.0,14
2206.0,13
2207.0,19
2208.0,14
2209.0,13
2210.0,17
2211.0,23
2212.0,12
2213.0,16
2214.0,14
2215.0,18
2216.0,13
2217.0,15
2218.0,15
2219.0,18
2220.0,21
2221.0,14
2222.0,14
2223.0,15
2224.0,15
2225.0,17
2226.0,21
2227.0,19
2228.0,17
2229.0,11
2230.0,16
2231.0,14
2232.0,22
2233.0,17
2234.0,14
2235.0,16
2236.0,12
2237.0,19
2238.0,18
2239.0,14
2240.0,14
2241.0,24
2242.0,13
2243.0,17
2244.0,19
2245.0,16
2246.0,18
2247.0,12
2248.0,16
2249.0,16
2250.0,13
2251.0,13
2252.0,17
2253.0,14
2254.0,11
2255.0,16
2256.0,17
2257.0,15
2258.0,13
2259.0,12
2260.0,13
2261.0,19
2262.0,20
2263.0,15
2264.0,22
2265.0,22
2266.0,20
2267.0,16
2268.0,18
2269.0,22
2270.0,22
2271.0,17
2272.0,21
2273.0,22
2274.0,13
2275.0,19
2276.0,26
2277.0,18
2278.0,17
2279.0,15
2280.0,13
2281.0,18
2282.0,21
2283.0,15
2284.0,18
2285.0,18
2286.0,12
2287.0,17
2288.0,20
2289.0,15
2290.0,18
2291.0,17
2292.0,14
2293.0,18
2294.0,16
2295.0,15
2296.0,21
2297.0,20
2298.0,17
2299.0,20
2300.0,18
2301.0,17
2302.0,19
2303.0,19
2304.0,20
2305.0,27
2306.0,13
2307.0,21
2308.0,27
2309.0,13
2310.0,19
2311.0,19
2312.0,13
2313.0,16
2314.0,20
2315.0,16
2316.0,11
2317.0,14
2318.0,17
2319.0,14
2320.0,17
2321.0,11
2322.0,20
2323.0,16
2324.0,22
2325.0,24
2326.0,19
2327.0,21
2328.0,13
2329.0,16
2330.0,14
2331.0,14
2332.0,20
2333.0,15
2334.0,17
2335.0,18
2336.0,15
2337.0,12
2338.0,12
2339.0,12
2340.0,14
2341.0,15
2342.0,14
2343.0,18
2344.0,12
2345.0,21
2346.0,16
2347.0,18
2348.0,10
2349.0,15
2350.0,17
2351.0,17
2352.0,14
2353.0,12
2354.0,12
2355.0,12
2356.0,19
2357.0,17
2358.0,15
2359.0,18
2360.0,14
2361.0,14
2362.0,15
2363.0,15
2364.0,14
2365.0,16
2366.0,16
2367.0,16
2368.0,18
2369.0,16
2370.0,15
2371.0,17
2372.0,20
2373.0,14
2374.0,16
2375.0,13
2376.0,18
2377.0,15
2378.0,18
2379.0,16
2380.0,14
2381.0,18
2382.0,16
2383.0,17
2384.0,17
2385.0,14
2386.0,12
2387.0,19
2388.0,14
2389.0,14
2390.0,13
2391.0,13
2392.0,15
2393.0,24
2394.0,17
2395.0,14
2396.0,16
2397.0,14
2398.0,18
2399.0,18
2400.0,18
2401.0,12
2402.0,21
2403.0,15
2404.0,19
2405.0,14
2406.0,17
2407.0,17
2408.0,16
2409.0,22
2410.0,17
2411.0,21
2412.0,14
2413.0,18
2414.0,15
2415.0,16
2416.0,14
2417.0,15
2418.0,16
2419.0,18
2420.0,14
2421.0,18
2422.0,15
2423.0,17
2424.0,23
2425.0,19
2426.0,18
2427.0,16
2428.0,17
2429.0,19
2430.0,22
2431.0,14
2432.0,20
2433.0,15
2434.0,18
2435.0,18
2436.0,14
2437.0,17
2438.0,16
2439.0,14
2440.0,12
2441.0,19
2442.0,12
2443.0,16
2444.0,16
2445.0,9
2446.0,17
2447.0,11
2448.0,16
2449.0,14
2450.0,16
2451.0,15
2452.0,19
2453.0,17
2454.0,15
2455.0,20
2456.0,17
2457.0,17
2458.0,16
2459.0,15
2460.0,14
2461.0,16
2462.0,16
2463.0,15
2464.0,23
2465.0,15
2466.0,16
2467.0,16
2468.0,16
2469.0,16
2470.0,17
2471.0,14
2472.0,20
2473.0,16
2474.0,24
2475.0,16
2476.0,19
2477.0,14
2478.0,17
2479.0,16
2480.0,24
2481.0,23
2482.0,19
2483.0,17
2484.0,22
2485.0,18
2486.0,18
2487.0,23
2488.0,19
2489.0,15
2490.0,18
2491.0,16
2492.0,13
2493.0,16
2494.0,18
2495.0,10
2496.0,14
2497.0,12
2498.0,14
2499.0,21
2500.0,19
2501.0,14
2502.0,16
2503.0,12
2504.0,13
2505.0,13
2506.0,14
2507.0,16
2508.0,15
2509.0,13
2510.0,21
2511.0,19
2512.0,20
2513.0,18
2514.0,16
2515.0,17
2516.0,12
2517.0,22
2518.0,12
2519.0,15
2520.0,16
2521.0,12
2522.0,14
2523.0,20
2524.0,22
2525.0,20
2526.0,16
2527.0,17
2528.0,19
2529.0,19
2530.0,20
2531.0,16
2532.0,18
2533.0,24
2534.0,13
2535.0,11
2536.0,15
2537.0,17
2538.0,16
2539.0,19
2540.0,20
2541.0,15
2542.0,16
2543.0,14
2544.0,15
2545.0,14
2546.0,16
2547.0,15
2548.0,18
2549.0,13
2550.0,14
2551.0,16
2552.0,15
2553.0,21
2554.0,17
2555.0,14
2556.0,15
2557.0,17
2558.0,15
2559.0,20
2560.0,17
2561.0,15
2562.0,16
2563.0,13
2564.0,18
2565.0,20
2566.0,16
2567.0,12
2568.0,13
2569.0,23
2570.0,14
2571.0,16
2572.0,17
2573.0,15
2574.0,23
2575.0,11
2576.0,23
2577.0,18
2578.0,11
2579.0,17
2580.0,13
2581.0,16
2582.0,17
2583.0,17
2584.0,18
2585.0,19
2586.0,14
2587.0,14
2588.0,14
2589.0,20
2590.0,22
2591.0,11
2592.0,16
2593.0,18
2594.0,12
2595.0,15
2596.0,18
2597.0,18
2598.0,11
2599.0,23
2600.0,13
2601.0,19
2602.0,22
2603.0,17
2604.0,15
2605.0,14
2606.0,12
2607.0,17
2608.0,12
2609.0,17
2610.0,14
2611.0,15
2612.0,17
2613.0,18
2614.0,31
2615.0,19
2616.0,15
2617.0,20
2618.0,20
2619.0,18
2620.0,19
2621.0,18
2622.0,18
2623.0,10
2624.0,16
2625.0,17
2626.0,16
2627.0,13
2628.0,15
2629.0,16
2630.0,24
2631.0,15
2632.0,16
2633.0,19
2634.0,19
2635.0,21
2636.0,22
2637.0,20
2638.0,14
2639.0,16
2640.0,15
2641.0,27
2642.0,25
2643.0,14
2644.0,19
2645.0,16
2646.0,14
2647.0,17
2648.0,15
2649.0,21
2650.0,14
2651.0,13
2652.0,13
2653.0,16
2654.0,18
2655.0,20
2656.0,16
2657.0,14
2658.0,21
2659.0,24
2660.0,17
2661.0,27
2662.0,23
2663.0,14
2664.0,12
2665.0,16
2666.0,16
2667.0,21
2668.0,16
2669.0,14
2670.0,17
2671.0,15
2672.0,16
2673.0,18
2674.0,21
2675.0,14
2676.0,15
2677.0,18
2678.0,15
2679.0,17
2680.0,16
2681.0,13
2682.0,18
2683.0,18
2684.0,16
2685.0,16
2686.0,12
2687.0,21
2688.0,15
2689.0,19
2690.0,21
2691.0,19
2692.0,19
2693.0,16
2694.0,18
2695.0,14
2696.0,14
2697.0,17
2698.0,18
2699.0,15
2700.0,19
2701.0,21
2702.0,16
2703.0,19
2704.0,15
2705.0,19
2706.0,20
2707.0,19
2708.0,12
2709.0,15
2710.0,17
2711.0,17
2712.0,18
2713.0,23
2714.0,11
2715.0,19
2716.0,22
2717.0,17
2718.0,14
2719.0,21
2720.0,16
2721.0,16
2722.0,17
2723.0,18
2724.0,18
2725.0,20
2726.0,14
2727.0,18
2728.0,20
2729.0,21
2730.0,21
2731.0,13
2732.0,18
2733.0,13
2734.0,18
2735.0,18
2736.0,12
2737.0,15
2738.0,17
2739.0,14
2740.0,21
2741.0,18
2742.0,14
2743.0,17
2744.0,14
2745.0,14
2746.0,20
2747.0,17
2748.0,18
2749.0,15
2750.0,14
2751.0,20
2752.0,18
2753.0,15
2754.0,15
2755.0,12
2756.0,16
2757.0,15
2758.0,22
2759.0,13
2760.0,18
2761.0,19
2762.0,13
2763.0,17
2764.0,16
2765.0,13
2766.0,13
2767.0,12
2768.0,12
2769.0,18
2770.0,11
2771.0,13
2772.0,11
2773.0,16
2774.0,16
2775.0,14
2776.0,12
2777.0,18
2778.0,20
2779.0,30
2780.0,18
2781.0,18
2782.0,18
2783.0,17
2784.0,14
2785.0,16
2786.0,17
2787.0,19
2788.0,12
2789.0,16
2790.0,22
2791.0,11
2792.0,13
2793.0,17
2794.0,16
2795.0,21
2796.0,17
2797.0,17
2798.0,19
2799.0,17
2800.0,18
2801.0,17
2802.0,14
2803.0,23
2804.0,14
2805.0,18
2806.0,14
2807.0,10
2808.0,16
2809.0,16
2810.0,15
2811.0,21
2812.0,19
2813.0,13
2814.0,18
2815.0,18
2816.0,14
2817.0,14
2818.0,12
2819.0,19
2820.0,12
2821.0,16
2822.0,19
2823.0,11
2824.0,15
2825.0,19
2826.0,20
2827.0,14
2828.0,16
2829.0,10
2830.0,11
2831.0,21
2832.0,16
2833.0,24
2834.0,11
2835.0,19
2836.0,19
2837.0,20
2838.0,12
2839.0,14
2840.0,19
2841.0,14
2842.0,14
2843.0,17
2844.0,17
2845.0,16
2846.0,11
2847.0,11
2848.0,16
2849.0,20
2850.0,15
2851.0,24
2852.0,13
2853.0,14
2854.0,17
2855.0,16
2856.0,19
2857.0,13
2858.0,16
2859.0,15
2860.0,15
2861.0,16
2862.0,21
2863.0,14
2864.0,13
2865.0,17
2866.0,14
2867.0,14
2868.0,17
2869.0,13
2870.0,14
2871.0,20
2872.0,14
2873.0,15
2874.0,19
2875.0,16
2876.0,14
2877.0,12
2878.0,18
2879.0,16
2880.0,18
2881.0,16
2882.0,17
2883.0,11
2884.0,13
2885.0,16
2886.0,18
2887.0,27
2888.0,14
2889.0,12
2890.0,17
2891.0,10
2892.0,12
2893.0,22
2894.0,12
2895.0,18
2896.0,14
2897.0,15
2898.0,17
2899.0,19
2900.0,16
2901.0,19
2902.0,12
2903.0,14
2904.0,14
2905.0,16
2906.0,18
2907.0,18
2908.0,20
2909.0,14
2910.0,17
2911.0,15
2912.0,15
2913.0,23
2914.0,14
2915.0,12
2916.0,15
2917.0,16
2918.0,15
2919.0,15
2920.0,15
2921.0,16
2922.0,12
2923.0,18
2924.0,16
2925.0,18
2926.0,19
2927.0,11
2928.0,16
2929.0,16
2930.0,24
2931.0,14
2932.0,19
2933.0,15
2934.0,14
2935.0,13
2936.0,14
2937.0,15
2938.0,15
2939.0,18
2940.0,11
2941.0,15
2942.0,16
2943.0,20
2944.0,17
2945.0,18
2946.0,18
2947.0,15
2948.0,18
2949.0,14
2950.0,18
2951.0,18
2952.0,14
2953.0,17
2954.0,16
2955.0,14
2956.0,13
2957.0,14
2958.0,12
2959.0,16
2960.0,21
2961.0,15
2962.0,12
2963.0,13
2964.0,16
2965.0,21
2966.0,17
2967.0,17
2968.0,15
2969.0,16
2970.0,18
2971.0,14
2972.0,15
2973.0,22
2974.0,16
2975.0,18
2976.0,12
2977.0,22
2978.0,17
2979.0,12
2980.0,14
2981.0,22
2982.0,17
2983.0,16
2984.0,12
2985.0,15
2986.0,16
2987.0,13
2988.0,21
2989.0,12
2990.0,23
2991.0,21
2992.0,17
2993.0,12
2994.0,22
2995.0,16
2996.0,17
2997.0,15
2998.0,18
2999.0,14
3000.0,20
3001.0,21
3002.0,15
3003.0,16
3004.0,19
3005.0,13
3006.0,28
3007.0,15
3008.0,13
3009.0,16
3010.0,18
3011.0,16
3012.0,14
3013.0,11
3014.0,18
3015.0,17
3016.0,15
3017.0,19
3018.0,17
3019.0,11
3020.0,19
3021.0,19
3022.0,14
3023.0,14
3024.0,15
3025.0,13
3026.0,10
3027.0,16
3028.0,18
3029.0,21
3030.0,16
3031.0,22
3032.0,17
3033.0,11
3034.0,16
3035.0,15
3036.0,18
3037.0,15
3038.0,16
3039.0,14
3040.0,13
3041.0,12
3042.0,16
3043.0,13
3044.0,19
3045.0,12
3046.0,11
3047.0,16
3048.0,28
3049.0,12
3050.0,16
3051.0,19
3052.0,16
3053.0,19
3054.0,10
3055.0,12
3056.0,20
3057.0,14
3058.0,17
3059.0,16
3060.0,13
3061.0,22
3062.0,15
3063.0,28
3064.0,27
3065.0,18
3066.0,14
3067.0,18
3068.0,18
3069.0,18
3070.0,17
3071.0,21
3072.0,37
3073.0,20
3074.0,16
3075.0,19
3076.0,14
3077.0,18
3078.0,17
3079.0,12
3080.0,16
3081.0,12
3082.0,13
3083.0,19
3084.0,13
3085.0,25
3086.0,20
3087.0,17
3088.0,21
3089.0,13
3090.0,15
3091.0,18
3092.0,26
3093.0,21
3094.0,17
3095.0,18
3096.0,13
3097.0,17
3098.0,12
3099.0,16
3100.0,14
3101.0,16
3102.0,16
3103.0,13
3104.0,13
3105.0,18
3106.0,20
3107.0,22
3108.0,17
3109.0,18
3110.0,23
3111.0,14
3112.0,20
3113.0,19
3114.0,19
3115.0,18
3116.0,11
3117.0,16
3118.0,10
3119.0,20
3120.0,16
3121.0,11
3122.0,15
3123.0,18
3124.0,14
3125.0,15
3126.0,19
3127.0,15
3128.0,20
3129.0,21
3130.0,15
3131.0,22
3132.0,16
3133.0,23
3134.0,17
3135.0,23
3136.0,12
3137.0,22
3138.0,17
3139.0,15
3140.0,20
3141.0,16
3142.0,18
3143.0,21
3144.0,21
3145.0,17
3146.0,16
3147.0,15
3148.0,15
3149.0,20
3150.0,18
3151.0,15
3152.0,23
3153.0,16
3154.0,19
3155.0,18
3156.0,18
3157.0,16
3158.0,20
3159.0,18
3160.0,12
3161.0,17
3162.0,13
3163.0,18
3164.0,13
3165.0,19
3166.0,15
3167.0,11
3168.0,19
3169.0,19
3170.0,12
3171.0,17
3172.0,16
3173.0,14
3174.0,17
3175.0,15
3176.0,16
3177.0,26
3178.0,15
3179.0,15
3180.0,23
3181.0,15
3182.0,11
3183.0,15
3184.0,24
3185.0,19
3186.0,17
3187.0,14
3188.0,15
3189.0,19
3190.0,18
3191.0,10
3192.0,21
3193.0,18
3194.0,15
3195.0,10
3196.0,16
3197.0,24
3198.0,15
3199.0,15
3200.0,13
3201.0,20
3202.0,20
3203.0,20
3204.0,13
3205.0,24
3206.0,12
3207.0,18
3208.0,13
3209.0,20
3210.0,12
3211.0,21
3212.0,12
3213.0,17
3214.0,15
3215.0,16
3216.0,16
3217.0,16
3218.0,18
3219.0,13
3220.0,10
3221.0,21
3222.0,16
3223.0,14
3224.0,10
3225.0,11
3226.0,16
3227.0,18
3228.0,16
3229.0,11
3230.0,18
3231.0,19
3232.0,16
3233.0,19
3234.0,13
3235.0,15
3236.0,21
3237.0,19
3238.0,22
3239.0,12
3240.0,11
3241.0,16
3242.0,17
3243.0,17
3244.0,14
3245.0,15
3246.0,15
3247.0,15
3248.0,18
3249.0,17
3250.0,20
3251.0,16
3252.0,21
3253.0,17
3254.0,17
3255.0,13
3256.0,23
3257.0,13
3258.0,19
3259.0,19
3260.0,15
3261.0,13
3262.0,16
3263.0,25
3264.0,13
3265.0,17
3266.0,19
3267.0,15
3268.0,18
3269.0,15
